word,count
konshus,3
konspire,4
kopek,3
kpasswd,4
kpn,3
krb,13
kryptolan,3
laEntry,36
labrat,4
lambert,3
lan,7
language,5
lanner,3
lanserver,4
lansource,3
lantern,4
lanyon,5
laplink,4
larry,3
launchbird,3
launchctl,3
lavenir,3
lazy,4
lbc,8
lbl,3
lcesrvr,8
lcs,3
ldap,11
ldomenech,3
ldp,4
lds,4
least,4
lecroy,4
legent,4
length,5
leo,4
less,3
let,4
level,5
lib,6
liberty,4
libexec,52
library,5
lic,4
license,13
licman,10
lif,4
life,3
like,9
likely,3
limit,25
line,29
lines,16
link,19
links,38
linktest,4
lionhead,3
lipsinc,5
list,11
listen,5
live,5
livelan,4
ljk,5
lkg,3
llm,8
llsurfup,4
lmd,16
lmgr,6
lmserver,4
load,15
loadTable,36
loadaveConfig,6
loadaveErrMessage,6
loadaveErrorFlag,6
loadaveIndex,6
loadaveLoad,6
loadaveNames,6
loads,3
loc,3
local,96
localhost,31
locate,9
location,11
locdb,5
lock,4
lockstep,3
locus,4
log,73
logger,4
logging,9
login,35
loginwindow,6
logos,4
lonewolf,3
lontalk,4
lonworks,4
look,7
looks,3
lookup,5
lookupd,7
loopback,4
lot,3
lotus,5
lowercase,3
lpcp,4
lpm,4
lpr,3
lps,3
lrs,3
lstn,4
ltp,4
lucent,13
lupa,4
lvision,3
mach,11
machine,13
macon,4
macromedia,5
madge,5
maeckel,3
magaya,3
magic,7
magicnotes,5
magicom,3
mail,59
mailbox,5
mailq,7
main,16
maincontrol,3
mainsoft,5
make,16
makes,6
man,14
manage,3
managed,4
management,8
manager,24
manual,13
manyone,9
mao,4
map,9
mapd,4
mapper,8
maps,3
marc,3
marcam,3
mark,12
marked,4
markm,5
markson,3
martin,11
masqdialer,4
master,12
match,8
matched,3
matip,4
matt,4
max,34
maximum,6
may,19
mbadmin,8
mbstring,14
mcagent,4
mcast,14
mcell,8
mck,3
mcns,6
mcp,6
mcs,12
mctet,6
mds,3
means,24
mechanism,4
mechanisms,28
med,28
media,12
mei,5
memory,5
menandmice,10
meo,3
message,17
messages,11
messaging,6
meta,6
metastorm,3
metatude,3
meter,4
method,3
metrics,8
mftp,6
mgarti,3
mgcp,4
mgcs,3
mgmt,26
mgr,20
mib,12
mice,4
michael,10
micom,5
microcom,5
micromuse,11
microsoft,58
microtalon,4
might,5
mike,14
mil,10
mimer,3
min,14
mind,3
ming,5
minivend,3
minute,3
minutes,4
miroconnect,4
mit,13
miteksys,3
miva,3
miyahara,3
mkdir,8
mloadd,4
mlp,4
mmorgan,4
mmp,3
mmpdc,4
mms,4
mobile,4
mode,38
model,4
modem,4
modify,5
moldflow,5
mon,15
monitor,15
monitoring,7
montage,3
monthly,4
more,20
mosaicsyssvc,4
moshe,3
most,9
mot,5
motorola,3
mount,28
mountd,13
movies,3
mpfoncl,4
mpm,7
mpnjsc,4
mpnjsocl,4
mpnjsomb,4
mpnjsomg,4
mpnjsosv,4
mppolicy,8
mps,4
mpshrsv,4
mqs,6
mqseries,4
mrose,6
msft,6
msg,14
msgd,4
msgsys,4
msi,3
msp,4
msql,6
mssql,15
mta,3
mtime,4
mtl,3
mtp,3
mtrgtrans,4
mtview,6
muenchen,3
multi,4
murray,3
murx,4
muse,3
must,17
mux,7
mvel,6
mvs,5
myk,3
mylex,6
mynetwork,10
mysql,21
name,64
named,8
names,15
nameserver,4
nas,8
nasa,4
nati,10
natinst,3
navisphere,4
nbp,3
nbx,8
ncacn,4
ncadg,4
nced,4
ncld,4
ncp,4
ncpm,12
ncps,4
ncr,7
ncu,4
ncube,3
ndl,17
ndm,6
nds,6
nec,5
need,12
needlink,5
neod,4
neoiface,4
neon,3
nessus,4
nest,4
net,210
netadmin,4
netarx,3
netbill,10
netbios,7
netboot,31
netbootoption,3
netchat,4
netcom,5
netcomm,4
netdb,5
netinfo,12
netiq,17
netlan,4
netlock,11
netmanage,3
netmap,4
netmo,4
netmount,3
netobjects,5
netop,4
netopia,23
netops,3
netplay,4
netrek,4
netrix,3
netrjs,8
netsc,4
netserialext,16
netspeak,9
netsupport,4
nettest,4
netuitive,5
netview,48
netviewdm,6
netvision,3
netware,4
netwatcher,4
netwave,3
network,68
netx,4
new,9
newaliases,5
newgenpay,3
newlixreg,4
newman,3
newoak,3
next,8
nfs,7
nfsd,8
nhserver,4
nice,3
nicetec,9
nick,4
nidb,4
nifty,4
niftyserve,3
nim,4
nimreg,4
njack,4
nkd,3
nlm,4
nmap,4
nms,16
nmsigport,4
nmsp,4
nmsvc,4
nnm,4
nntp,5
noahp,3
noauth,4
nobody,10
noc,4
node,7
nokia,9
non,26
none,77
norm,3
normal,4
nortelnetworks,3
norton,3
not,83
notes,10
notice,8
notices,3
notif,4
notify,11
novative,7
novell,27
now,6
nowait,19
npmp,16
nqs,4
nrcabq,3
nremote,4
nsc,4
nsd,4
nsi,4
nsjtp,8
nsp,3
nta,4
ntalk,3
ntalkd,5
ntp,4
nucleus,4
null,8
number,36
numbers,6
nut,3
nuts,4
oasis,5
objective,3
objects,6
obtained,3
occur,4
oce,3
oceansoft,3
ocs,4
odbc,11
odialog,4
off,27
office,4
ofsd,4
ohimsrv,4
olap,8
old,3
omagent,4
omnisky,3
omronsoft,7
oncrpc,4
one,16
online,4
onlinet,4
only,40
ono,6
ontime,4
opalis,13
opc,4
open,4
openmail,4
opennl,4
openport,3
openstorage,4
opentable,4
openvms,4
operations,3
operator,4
opsec,14
opsession,6
optika,3
option,16
optional,3
options,12
optiwave,3
oracle,29
oraclenames,4
orb,4
orbix,8
orbixd,4
orbplus,4
order,15
ordinox,6
org,73
orion,6
osmosys,3
other,18
otherwise,3
ouche,5
out,23
output,49
outputs,4
ovalarmsrv,4
over,65
overload,4
override,3
ovw,4
own,6
owner,18
packet,4
packets,4
pafec,5
page,15
paging,4
pago,5
palace,12
panasas,3
pangolin,3
panja,6
parameter,3
parameters,4
parenb,4
parity,9
parodd,4
parse,3
parsec,7
part,6
partimage,3
pas,14
paso,4
paspar,3
pass,11
passed,6
passgo,6
passtest,6
passthru,4
passwd,6
password,21
passwords,6
path,54
patrol,8
paul,18
payrouter,4
pcc,8
pciarray,4
pcnfsd,3
pconnectmgr,4
pcs,4
pcsync,4
pcw,4
pda,6
pdap,4
pdl,6
pdrncs,4
pearldoc,3
peer,11
pehelp,4
per,10
perf,10
performance,10
performed,3
permissions,4
persistent,57
personal,4
pervasive,3
peter,19
pfpro,7
pfs,6
pftp,3
pfu,19
pgsql,8
pharmasoft,5
pharos,3
phil,6
philips,4
phoenix,3
phone,3
phonex,3
php,72
piccolo,4
picknfs,4
picksys,3
pid,16
pidfile,5
pim,3
pin,4
ping,4
pip,4
pipe,6
pipex,3
piranha,4
pirp,4
pit,5
pkix,4
place,5
plato,5
please,3
plist,4
plug,3
plugin,4
plus,5
pmcd,4
pnet,4
pnl,3
pobox,4
pod,4
point,5
policy,7
poll,4
pop,14
port,382
portable,3
portal,6
portmap,5
portmapper,6
ports,18
possible,9
post,4
postconf,5
postel,23
postfix,6
postmaster,8
power,3
powerguardian,4
poweroncontact,4
poweronnud,4
powerschool,3
powwow,4
pproc,4
pptconference,4
pptp,4
prCount,6
prEntry,48
prErrFix,6
prErrMessage,6
prErrorFlag,6
prIndex,6
prMax,6
prMin,6
prNames,6
pra,4
prapi,4
prchat,4
precise,7
precision,3
preferences,4
prefixes,5
press,3
prevent,14
previo,3
previous,8
print,10
printable,4
printer,11
printers,8
printf,8
priority,3
prismiq,3
priv,6
private,35
privilege,5
privileged,7
privoxy,3
prm,9
pro,3
probability,4
probably,5
probe,6
problems,5
proc,10
procTable,48
process,16
processes,7
procos,3
prod,4
prodigy,5
production,8
profile,14
program,9
programs,3
prolink,4
prompt,3
prop,3
propel,4
properly,3
property,4
proshare,18
prospero,4
prot,12
proto,6
protocol,79
protocols,3
provides,8
proxim,5
proxy,31
psbserver,4
psdbserver,4
pserver,4
pseudo,3
pslserver,4
psmond,4
psprserver,4
pspserver,4
psrserver,4
ptmp,11
ptop,4
ptp,7
pub,4
public,27
pulsipher,4
purdue,3
purposes,3
push,16
pvsw,4
pwrsevent,4
pxc,34
qadmifevent,4
qadmifoper,4
qdhcp,4
qftest,4
qip,16
qnx,3
qnxnetman,4
qotps,4
qsnet,10
qsoft,4
quake,4
qualcomm,7
quantum,3
quartus,4
query,12
quest,14
question,4
quick,3
quotes,9
radan,3
radio,11
radius,4
radmin,3
radware,6
raft,6
raid,14
ralp,4
ralph,3
rama,3
randy,4
range,3
ranger,4
rap,14
rapidmq,4
rasadv,4
ratio,5
raven,8
raw,8
ray,5
rbakcup,4
rblcheckd,4
rbt,4
rcc,3
rci,4
rcmd,4
rdb,4
rdp,3
rds,8
rdv,4
read,32
real,3
really,3
reasonable,3
reasons,3
rebol,3
receive,4
receives,3
recipient,3
recommended,6
records,11
recv,3
redirect,7
redstorm,9
redwood,6
reference,4
reftek,3
reg,8
regardless,3
register,7
registered,4
registrar,3
registry,12
reid,3
relay,10
relevant,3
relief,3
remain,4
remmgt,4
remote,34
remoteauth,4
remoteware,6
remove,13
rendezvous,4
repcmd,4
repeated,7
repliweb,3
reporting,10
req,4
request,12
requester,6
require,5
requires,3
res,8
rescap,4
research,4
resource,4
responder,4
responselogic,3
restart,5
result,3
ret,4
rets,4
return,15
returned,6
reveal,3
rewriter,3
rfc,5
rfx,7
rhp,4
rib,3
ricardo,4
richard,5
rick,3
ridgeway,5
right,28
rightbrain,3
rights,13
ripng,4
ris,4
rje,3
rlogin,4
rlogind,3
rmc,3
rmcp,4
rmi,10
rmlnk,4
rmonitor,4
rndc,3
rob,6
robcad,3
robert,6
robin,3
robj,3
robot,6
rochester,3
rockwell,12
roid,4
roketz,4
rome,4
ron,4
root,123
ross,4
rotary,3
router,6
routing,8
royere,5
rpc,33
rquotad,3
rrh,3
rrifmm,4
rrilwm,4
rrimwm,4
rrirtr,4
rrisat,4
rsap,4
rsc,7
rshd,3
rsrb,8
rstatd,3
rsvp,7
rsync,4
rtadvd,7
rtc,4
rtcm,4
rtm,3
rtmp,7
rtnt,8
rtp,4
rtr,4
rtsp,4
rule,29
rules,3
run,56
running,26
runtime,4
rusersd,3
rwho,5
sabarsd,4
safe,19
saft,4
sage,9
saint,12
sais,6
salient,8
sam,3
same,16
samsung,3
san,3
sapxom,4
sas,5
sat,4
save,9
sbin,24
sbp,4
sca,4
scc,3
schoff,3
sci,4
science,3
scientia,6
sco,26
scohelp,4
scoi,4
scott,8
scp,4
scpi,4
script,29
scripts,10
sctp,9
scx,4
sde,5
sdhelp,4
sdproxy,4
sdsc,3
sdunode,4
sea,6
search,6
sec,22
seclayer,4
second,4
seconds,8
secure,35
security,38
securitylayer,4
sed,4
see,18
seisy,3
select,3
semantix,3
send,14
sending,3
sendmail,10
sense,6
sent,9
sentillion,3
sentinel,6
sentlm,4
sep,3
separator,5
ser,4
sercomm,7
serial,19
serialize,4
serv,10
server,235
servergraph,5
servers,7
serverview,10
service,62
services,24
sesi,4
session,64
set,62
setloginpath,4
sets,3
setting,15
settings,7
setup,5
severity,13
sfs,4
sftp,4
sftsrv,4
sgcp,4
sgi,7
sgmp,4
shadow,27
share,12
shared,28
sharing,4
shell,12
shells,3
shelltest,8
shiva,5
shockwave,4
short,4
should,31
show,4
shown,5
shtest,14
shutdown,8
shuttle,4
siam,4
sias,4
sid,4
side,5
siebel,3
siemens,5
sig,7
signal,4
signaling,4
silkp,16
silverplatter,3
sim,6
simba,4
simbaexpress,4
simbaservices,4
simple,15
simplement,4
simply,4
single,9
sip,4
sis,4
site,4
sites,3
sivonen,3
sixnetudr,4
sixtrak,4
size,11
skip,8
skronk,4
skytelnet,4
slc,8
slingshot,4
slinterbase,4
slm,4
slp,7
smaclmgr,4
smar,5
smart,5
smartsdp,4
smb,5
smc,4
smith,3
smp,7
sms,14
smsc,4
smsqp,4
smtp,4
sna,16
snare,4
sni,3
snmp,13
snmpd,24
snmpwalk,18
sns,17
socket,4
soft,6
softdataphone,4
software,19
some,5
someone,4
something,5
somewhere,4
sonar,4
sonardata,4
sonusnet,3
sony,3
sophia,4
source,16
space,4
spearway,3
special,10
specific,7
specifically,4
specified,14
specifies,3
specify,4
speed,4
splitlock,6
splr,8
spock,4
spool,9
spot,5
sprayd,3
sps,7
spsc,4
spss,3
spvr,8
spx,4
sql,11
src,8
sri,3
srp,3
srv,35
srvr,24
ssc,4
ssd,4
ssec,5
ssh,14
sshd,9
ssl,46
ssm,7
sso,7
ssowatch,4
sst,3
sstp,4
sstsys,5
stable,3
staff,4
standard,5
standards,3
starbot,3
stargatealerts,4
start,22
startron,3
starts,5
startup,7
stats,4
statsci,5
status,23
std,33
ste,6
stephen,3
steve,12
steveg,3
sti,4
still,3
stm,4
stone,6
stonefalls,3
stop,4
store,4
stored,5
stream,24
streamcomm,3
streaming,7
street,4
streettalk,4
string,354
strongly,3
stsun,3
stt,4
stuart,4
stun,10
stvp,3
style,3
sua,3
subdirectories,3
success,5
such,5
sudo,6
suitable,4
sun,34
sunrpc,3
sunscalar,4
supp,4
support,27
supported,3
sure,17
surf,4
svc,24
svnetworks,3
svr,12
svrloc,4
svs,4
swa,8
swapdir,10
swc,3
sweetware,3
swismgr,8
swispol,4
swistrap,4
swldy,4
swrmi,4
swtp,4
sybase,12
sybct,5
sym,3
symantec,11
symbios,3
symplex,5
sync,6
synchronet,6
synel,3
synoptics,4
synotics,4
syntax,7
sys,12
sysContact,4
sysLocation,4
sysctl,5
sysipc,4
syslog,16
sysmgt,4
sysorb,3
system,95
systemics,4
systemlog,4
systems,10
sysupdate,4
sysv,5
table,12
tacacs,4
taec,4
tag,6
tags,9
tal,5
talarian,17
taligent,4
talk,7
talon,6
tapestry,6
tarantella,3
target,3
targus,8
taskman,4
taskmaster,4
taurus,5
taylor,3
tcl,4
tcp,4099
tcpd,24
tcpnethaspsrv,4
tcsh,4
tdp,4
tech,10
techra,4
tek,7
tekpls,4
tel,3
telcordia,4
telesis,3
telindus,3
tell,3
tells,5
tellumat,3
telnet,14
telops,5
teltone,3
tempest,3
tep,6
terabase,3
terminal,7
terminals,7
test,10
texar,4
texbin,6
text,14
tftp,9
than,11
that,85
the,536
theater,4
their,7
them,11
then,162
there,16
these,16
theta,4
they,8
things,3
thinknet,4
this,113
thomas,5
those,5
though,3
through,11
ticf,4
tick,4
tid,4
tie,4
tier,3
tim,5
timbuktu,10
time,35
timeout,26
timeplex,3
timo,3
tip,6
tivoli,6
tls,10
tmp,38
tns,6
todd,3
tom,8
tomh,3
tony,5
too,3
tool,11
top,4
topflow,4
topo,4
touch,15
tqdata,4
traceroute,4
traceware,4
track,7
trans,9
translation,5
translogic,3
transport,12
trap,19
travsoft,6
trendchip,3
triomotion,3
triquest,5
trivnet,5
troy,3
true,24
truecm,4
try,3
tsaf,4
tsap,4
tsb,4
tsdos,4
tsspmap,4
ttc,12
ttl,3
tty,17
ttyp,10
ttyq,10
tunnel,16
tunstall,3
turbonote,4
turn,10
turned,7
two,5
twobase,40
txt,10
type,18
ubique,3
ucd,3
ucdavis,163
ucentric,4
ucl,4
udp,4077
udpradio,4
udt,6
uid,3
uiuc,3
ulpnet,4
ultimad,4
ultrabac,3
ultrex,3
uma,4
umds,4
umich,6
unassigned,8
unchanged,3
uncomment,7
undefined,3
under,11
uni,6
unicode,3
unicontrol,4
unidata,7
unify,9
unisql,4
unisys,12
unix,9
unknown,18
unless,9
unlock,3
unoffically,3
unserialize,3
unx,4
upd,6
update,11
upgrade,4
uplanet,4
ups,10
usa,4
usage,6
use,80
used,44
useful,4
user,93
username,3
users,14
uses,5
using,31
usm,4
usr,151
usually,3
utcd,4
utmp,3
uts,3
uucp,14
uucpd,4
uunet,10
vCal,4
vCard,4
vacdsm,4
valid,9
valisys,3
value,26
values,12
van,8
var,108
varadero,6
variable,8
variables,23
vars,5
vat,5
vaultbase,5
vcal,4
vcard,4
vdmplay,4
venus,9
veritas,33
version,8
versions,5
very,3
vettcp,4
via,10
video,12
videobeans,4
videotex,4
videte,3
view,12
vip,6
virtual,5
vis,4
visa,3
vision,8
vista,4
vistium,4
vlsi,3
vmf,4
vnas,4
vnd,3
vnet,16
vnwk,4
vocaltec,14
voice,6
volume,4
vpn,4
vpps,4
vrc,4
vrtl,4
vrts,12
vsi,5
vsinet,4
vsixml,4
vvr,4
vytalvaultbrtp,4
vytalvaultpipe,4
vytalvaultvsmp,4
wag,3
wait,16
want,18
wap,26
warning,8
warnings,8
was,16
watson,8
wave,3
way,7
wbem,8
wbst,5
web,22
webaccess,4
webadmin,6
webemshttp,4
webmaster,4
webmethods,3
webphone,4
webqosdb,4
webserver,4
weekly,4
weichinger,3
well,19
westell,6
what,7
wheel,3
when,31
where,8
whether,8
which,18
whitespace,7
who,10
whoami,6
whois,4
whose,4
whosells,4
wide,13
widespread,7
wildcard,9
will,75
william,6
willis,3
willy,3
winShadow,4
winddx,4
winqedit,4
wins,4
winshadow,4
winsock,4
wisc,5
wish,4
with,71
within,4
without,4
wkars,4
wlink,4
wnn,10
won,3
work,14
world,25
worldfusion,5
worldnet,3
would,8
write,9
writesrv,4
writing,7
wrs,4
wsm,10
wsp,12
wta,4
wtp,6
wuc,5
www,24
xTrade,4
xact,6
xcellenet,3
xerox,7
xfer,4
xgrid,4
xinetd,6
xingcsm,4
xingmpeg,4
xinuexpansion,6
xml,5
xmlmail,4
xmlrpc,3
xmltec,4
xmpv,6
xmquery,4
xmsg,4
xnm,4
xnmp,4
xns,11
xpilot,3
xps,4
xss,4
xvttp,4
yahoo,6
yak,3
yamasita,7
yang,3
yes,42
yestrader,3
yet,5
yossi,3
you,98
your,36
zarkov,4
zenginkyo,8
zephyr,7
zero,4
zion,4
zip,7
zlib,6
zone,4
